序号,时间(s),电压(V)
282,1.14800000,-4.400000
283,1.15200000,-1.200000
284,1.15600000,-3.200000
285,1.16000000,-2.120000
286,1.16400000,-4.640000
287,1.16800000,-1.000000
288,1.17200000,-2.400000
289,1.17600000,-2.000000
290,1.18000000,-4.280000
291,1.18400000,-2.080000
292,1.18800000,-4.760000
293,1.19200000,-0.920000
294,1.19600000,-2.920000
295,1.20000000,-2.760000
296,1.20400000,-4.560000
297,1.20800000,-1.040000
298,1.21200000,-2.480000
299,1.21600000,-1.520000
300,1.22000000,-4.240000
301,1.22400000,-1.840000
302,1.22800000,-4.320000
303,1.23200000,-0.880000
304,1.23600000,-3.120000
305,1.24000000,-2.960000
306,1.24400000,-4.520000
307,1.24800000,-1.040000
308,1.25200000,-2.600000
309,1.25600000,-1.640000
310,1.26000000,-4.400000
311,1.26400000,-2.040000
312,1.26800000,-4.440000
313,1.27200000,-0.920000
314,1.27600000,-3.200000
315,1.28000000,-2.600000
316,1.28400000,-4.360000
317,1.28800000,-1.000000
318,1.29200000,-2.440000
319,1.29600000,-1.680000
320,1.30000000,-4.120000
321,1.30400000,-1.840000
322,1.30800000,-4.360000
323,1.31200000,-0.960000
324,1.31600000,-3.000000
325,1.32000000,-2.640000
326,1.32400000,-4.080000
327,1.32800000,-1.440000
328,1.33200000,-2.680000
329,1.33600000,-2.200000
330,1.34000000,-3.640000
331,1.34400000,-2.160000
332,1.34800000,-3.480000
333,1.35200000,-2.040000
334,1.35600000,-2.600000
335,1.36000000,-2.120000
336,1.36400000,-3.000000
337,1.36800000,-2.120000
338,1.37200000,-2.480000
339,1.37600000,-2.160000
340,1.38000000,-2.760000
341,1.38400000,-2.120000
342,1.38800000,-2.680000
343,1.39200000,-2.120000
344,1.39600000,-2.600000
345,1.40000000,-2.240000
346,1.40400000,-2.840000
347,1.40800000,-2.200000
348,1.41200000,-2.520000
349,1.41600000,-2.320000
350,1.42000000,-2.720000
351,1.42400000,-2.440000
352,1.42800000,-2.880000
353,1.43200000,-2.320000
354,1.43600000,-2.600000
355,1.44000000,-2.200000
356,1.44400000,-2.680000
357,1.44800000,-2.280000
358,1.45200000,-2.600000
359,1.45600000,-2.080000
360,1.46000000,-2.800000
361,1.46400000,-2.280000
362,1.46800000,-2.680000
363,1.47200000,-2.320000
364,1.47600000,-2.720000
365,1.48000000,-2.200000
366,1.48400000,-2.880000
367,1.48800000,-2.320000
368,1.49200000,-2.600000
369,1.49600000,-2.320000
370,1.50000000,-2.800000
371,1.50400000,-2.400000
372,1.50800000,-2.920000
373,1.51200000,-2.160000
374,1.51600000,-2.560000
375,1.52000000,-2.480000
376,1.52400000,-2.880000
377,1.52800000,-2.400000
378,1.53200000,-2.720000
379,1.53600000,-2.360000
380,1.54000000,-2.800000
381,1.54400000,-2.040000
382,1.54800000,-2.800000
383,1.55200000,-1.960000
384,1.55600000,-2.680000
385,1.56000000,-2.400000
386,1.56400000,-2.800000
387,1.56800000,-2.160000
388,1.57200000,-2.560000
389,1.57600000,-2.360000
390,1.58000000,-2.680000
391,1.58400000,-2.360000
392,1.58800000,-2.680000
393,1.59200000,-2.240000
394,1.59600000,-2.680000
395,1.60000000,-2.120000
396,1.60400000,-2.760000
397,1.60800000,-2.320000
398,1.61200000,-2.680000
399,1.61600000,-2.440000
400,1.62000000,-2.720000
401,1.62400000,-2.360000
402,1.62800000,-2.640000
403,1.63200000,-2.280000
404,1.63600000,-2.880000
405,1.64000000,-2.400000
406,1.64400000,-2.760000
407,1.64800000,-2.240000
408,1.65200000,-2.600000
409,1.65600000,-2.400000
410,1.66000000,-2.800000
411,1.66400000,-2.400000
412,1.66800000,-2.880000
413,1.67200000,-2.320000
414,1.67600000,-2.840000
415,1.68000000,-2.280000
416,1.68400000,-2.680000
417,1.68800000,-2.400000
418,1.69200000,-2.680000
419,1.69600000,-2.240000
420,1.70000000,-2.720000
421,1.70400000,-2.320000
422,1.70800000,-2.800000
423,1.71200000,-2.360000
424,1.71600000,-2.600000
425,1.72000000,-2.280000
426,1.72400000,-2.720000
427,1.72800000,-2.320000
428,1.73200000,-2.600000
429,1.73600000,-2.040000
430,1.74000000,-2.680000
431,1.74400000,-2.320000
432,1.74800000,-2.760000
433,1.75200000,-2.360000
434,1.75600000,-2.560000
435,1.76000000,-2.400000
436,1.76400000,-2.800000
437,1.76800000,-2.360000
438,1.77200000,-2.600000
439,1.77600000,-2.280000
440,1.78000000,-2.680000
441,1.78400000,-2.320000
442,1.78800000,-2.680000
443,1.79200000,-2.280000
444,1.79600000,-2.600000
445,1.80000000,-2.280000
446,1.80400000,-2.760000
447,1.80800000,-2.240000
448,1.81200000,-2.560000
449,1.81600000,-2.200000
450,1.82000000,-2.720000
451,1.82400000,-2.160000
452,1.82800000,-2.640000
453,1.83200000,-2.160000
454,1.83600000,-2.560000
455,1.84000000,-2.160000
456,1.84400000,-2.760000
457,1.84800000,-2.320000
458,1.85200000,-2.680000
459,1.85600000,-2.120000
460,1.86000000,-2.840000
461,1.86400000,-2.160000
462,1.86800000,-2.720000
463,1.87200000,-2.200000
464,1.87600000,-2.560000
465,1.88000000,-2.280000
466,1.88400000,-2.760000
467,1.88800000,-2.360000
468,1.89200000,-2.680000
469,1.89600000,-2.400000
470,1.90000000,-2.760000
471,1.90400000,-2.360000
472,1.90800000,-2.720000
473,1.91200000,-2.160000
474,1.91600000,-2.560000
475,1.92000000,-2.200000
476,1.92400000,-2.600000
477,1.92800000,-2.200000
478,1.93200000,-2.480000
479,1.93600000,-2.200000
480,1.94000000,-2.640000
481,1.94400000,-2.200000
482,1.94800000,-2.680000
483,1.95200000,-2.280000
484,1.95600000,-2.760000
485,1.96000000,-2.160000
486,1.96400000,-2.920000
487,1.96800000,-2.160000
488,1.97200000,-2.560000
489,1.97600000,-2.400000
490,1.98000000,-2.760000
491,1.98400000,-2.160000
492,1.98800000,-2.680000
493,1.99200000,-2.040000
494,1.99600000,-2.600000
495,2.00000000,-2.440000
496,2.00400000,-2.800000
497,2.00800000,-2.240000
498,2.01200000,-2.680000
499,2.01600000,-2.240000
500,2.02000000,-2.680000
501,2.02400000,-2.160000
502,2.02800000,-2.720000
503,2.03200000,-2.320000
504,2.03600000,-2.640000
505,2.04000000,-2.160000
506,2.04400000,-2.640000
507,2.04800000,-2.160000
508,2.05200000,-2.560000
509,2.05600000,-2.280000
510,2.06000000,-2.680000
511,2.06400000,-2.400000
512,2.06800000,-2.800000
513,2.07200000,-2.120000
514,2.07600000,-2.680000
515,2.08000000,-2.160000
516,2.08400000,-2.640000
517,2.08800000,-2.360000
518,2.09200000,-2.560000
519,2.09600000,-2.320000
520,2.10000000,-2.640000
521,2.10400000,-2.400000
522,2.10800000,-2.640000
523,2.11200000,-2.120000
524,2.11600000,-2.880000
525,2.12000000,-2.400000
526,2.12400000,-2.600000
527,2.12800000,-2.400000
528,2.13200000,-2.560000
529,2.13600000,-2.400000
530,2.14000000,-2.760000
531,2.14400000,-2.240000
532,2.14800000,-2.760000
533,2.15200000,-1.960000
534,2.15600000,-2.560000
535,2.16000000,-2.440000
536,2.16400000,-2.920000
537,2.16800000,-2.320000
538,2.17200000,-2.600000
539,2.17600000,-2.080000
540,2.18000000,-2.680000
541,2.18400000,-2.480000
542,2.18800000,-2.920000
543,2.19200000,-2.000000
544,2.19600000,-2.560000
545,2.20000000,-2.320000
546,2.20400000,-2.760000
547,2.20800000,-2.240000
548,2.21200000,-2.760000
549,2.21600000,-2.400000
550,2.22000000,-2.640000
551,2.22400000,-2.200000
552,2.22800000,-2.840000
553,2.23200000,-2.200000
554,2.23600000,-2.680000
555,2.24000000,-2.400000
556,2.24400000,-2.720000
557,2.24800000,-2.320000
558,2.25200000,-2.600000
559,2.25600000,-2.400000
560,2.26000000,-2.960000
561,2.26400000,-2.160000
562,2.26800000,-2.680000
563,2.27200000,-2.160000
564,2.27600000,-2.840000
565,2.28000000,-2.400000
566,2.28400000,-2.760000
567,2.28800000,-2.280000
568,2.29200000,-2.560000
569,2.29600000,-2.040000
570,2.30000000,-2.840000
571,2.30400000,-2.320000
572,2.30800000,-2.560000
573,2.31200000,-2.080000
574,2.31600000,-2.600000
575,2.32000000,-2.400000
576,2.32400000,-2.800000
577,2.32800000,-2.400000
578,2.33200000,-2.600000
579,2.33600000,-2.360000
580,2.34000000,-2.600000
581,2.34400000,-2.280000
582,2.34800000,-2.760000
583,2.35200000,-2.320000
584,2.35600000,-2.640000
585,2.36000000,-2.400000
586,2.36400000,-2.760000
587,2.36800000,-2.200000
588,2.37200000,-2.560000
589,2.37600000,-2.320000
590,2.38000000,-2.640000
591,2.38400000,-2.240000
592,2.38800000,-2.760000
593,2.39200000,-2.320000
594,2.39600000,-2.600000
